C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\appsettings.Development.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\appsettings.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.staticwebassets.runtime.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.staticwebassets.endpoints.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.exe
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.deps.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.runtimeconfig.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.dll
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.pdb
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.AssemblyInfoInputs.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.AssemblyInfo.cs
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.csproj.CoreCompileInputs.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.RazorAssemblyInfo.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.RazorAssemblyInfo.cs
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\bundle\KaixoMundua.styles.css
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\projectbundle\KaixoMundua.bundle.scp.css
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.dll
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\refint\KaixoMundua.dll
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.pdb
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.genruntimeconfig.cache
C:\Users\ainhi\Desktop\Azterketa ikasleentzat\Azterketa ikasleentzat\KaixoMundua\KaixoMundua\obj\Debug\net8.0\ref\KaixoMundua.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\appsettings.Development.json
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\appsettings.json
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.staticwebassets.endpoints.json
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.staticwebassets.runtime.json
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.exe
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.deps.json
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.runtimeconfig.json
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\bin\Debug\net8.0\KaixoMundua.pdb
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\rpswa.dswa.cache.json
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.AssemblyInfoInputs.cache
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.AssemblyInfo.cs
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.csproj.CoreCompileInputs.cache
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.MvcApplicationPartsAssemblyInfo.cache
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.RazorAssemblyInfo.cache
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.RazorAssemblyInfo.cs
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.sourcelink.json
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjimswa.dswa.cache.json
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\bundle\KaixoMundua.styles.css
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\scopedcss\projectbundle\KaixoMundua.bundle.scp.css
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.json
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.development.json
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\refint\KaixoMundua.dll
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.pdb
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\KaixoMundua.genruntimeconfig.cache
D:\GitHub\Paag2-Interfazeen_Garapena\2. Ebaluazioa\01 - KaixoMundua\KaixoMundua\obj\Debug\net8.0\ref\KaixoMundua.dll
